

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 03 14:51:11 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  3474     0053  29D2               	goto	l303
  3475     0054                     l2122:
  3476                           
  3477                           ;main.c: 269:   if (data_buf[0] != 0xC8)
  3478     0054  30C8               	movlw	200
  3479     0055  0620               	xorwf	_data_buf,w
  3480     0056  1903               	btfsc	3,2
  3481     0057  2859               	goto	u2211
  3482     0058  285A               	goto	u2210
  3483     0059                     u2211:
  3484     0059  285B               	goto	l2126
  3485     005A                     u2210:
  3486     005A  29D2               	goto	l303
  3487     005B                     l2126:
  3488                           
  3489                           ;main.c: 271:   if (data_buf[1] != 0x8B)
  3490     005B  308B               	movlw	139
  3491     005C  0621               	xorwf	_data_buf+1,w
  3492     005D  1903               	btfsc	3,2
  3493     005E  2860               	goto	u2221
  3494     005F  2861               	goto	u2220
  3495     0060                     u2221:
  3496     0060  2862               	goto	l2130
  3497     0061                     u2220:
  3498     0061  29D2               	goto	l303
  3499     0062                     l2130:
  3500     0062  1003               	clrc
  3501     0063  0022               	movlb	2	; select bank2
  3502     0064  1F0D               	btfss	13,6	;volatile
  3503     0065  1403               	setc
  3504     0066  1803               	btfsc	3,0
  3505     0067  2869               	goto	u2231
  3506     0068  286C               	goto	u2230
  3507     0069                     u2231:
  3508     0069  0022               	movlb	2	; select bank2
  3509     006A  170D               	bsf	13,6	;volatile
  3510     006B  286E               	goto	u2244
  3511     006C                     u2230:
  3512     006C  0022               	movlb	2	; select bank2
  3513     006D  130D               	bcf	13,6	;volatile
  3514     006E                     u2244:
  3515     006E                     l2132:
  3516                           
  3517                           ;main.c: 275:   T10MS_CNT = 0;
  3518     006E  0020               	movlb	0	; select bank0
  3519     006F  01BE               	clrf	_T10MS_CNT	;volatile
  3520     0070                     l2134:
  3521                           
  3522                           ;main.c: 278:   if (csFlag.RunLight == 1) {
  3523     0070  1EBF               	btfss	_csFlag,5
  3524     0071  2873               	goto	u2251
  3525     0072  2874               	goto	u2250
  3526     0073                     u2251:
  3527     0073  2877               	goto	l312
  3528     0074                     u2250:
  3529     0074                     l309:	
  3530                           ;main.c: 279:     do { LATAbits.LATA3 = 1; } while(0);
  3531                           
  3532     0074  0022               	movlb	2	; select bank2
  3533     0075  158C               	bsf	12,3	;volatile
  3534     0076  2879               	goto	l311
  3535     0077                     l312:	
  3536                           ;main.c: 281:     do { LATAbits.LATA3 = 0; } while(0);
  3537                           
  3538     0077  0022               	movlb	2	; select bank2
  3539     0078  118C               	bcf	12,3	;volatile
  3540     0079                     l311:	
  3541                           ;main.c: 282:   }
  3542                           
  3543                           
  3544                           ;main.c: 284:   if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 0 && csFla
      +                          g.RunLight == 0) {
  3545     0079  0020               	movlb	0	; select bank0
  3546     007A  193F               	btfsc	_csFlag,2
  3547     007B  287D               	goto	u2261
  3548     007C  287E               	goto	u2260
  3549     007D                     u2261:
  3550     007D  2894               	goto	l314
  3551     007E                     u2260:
  3552     007E                     l2136:
  3553     007E  19BF               	btfsc	_csFlag,3
  3554     007F  2881               	goto	u2271
  3555     0080  2882               	goto	u2270
  3556     0081                     u2271:
  3557     0081  2894               	goto	l314
  3558     0082                     u2270:
  3559     0082                     l2138:
  3560     0082  1A3F               	btfsc	_csFlag,4
  3561     0083  2885               	goto	u2281
  3562     0084  2886               	goto	u2280
  3563     0085                     u2281:
  3564     0085  2894               	goto	l314
  3565     0086                     u2280:
  3566     0086                     l2140:
  3567     0086  1ABF               	btfsc	_csFlag,5
  3568     0087  2889               	goto	u2291
  3569     0088  288A               	goto	u2290
  3570     0089                     u2291:
  3571     0089  2894               	goto	l314
  3572     008A                     u2290:
  3573     008A                     l315:	
  3574                           ;main.c: 286:     do { LATAbits.LATA0 = 0; } while(0);
  3575                           
  3576     008A  0022               	movlb	2	; select bank2
  3577     008B  100C               	bcf	12,0	;volatile
  3578     008C                     l2142:
  3579                           
  3580                           ;main.c: 287:     EPWM2_LoadDutyValue((0));;
  3581     008C  3000               	movlw	0
  3582     008D  0020               	movlb	0	; select bank0
  3583     008E  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  3584     008F  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  3585     0090  3183  23F0  3180   	fcall	_EPWM2_LoadDutyValue
  3586                           
  3587                           ;main.c: 288:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 0 &
      +                          & csFlag.RunLight == 1) {
  3588     0093  29C1               	goto	l2264
  3589     0094                     l314:
  3590     0094  193F               	btfsc	_csFlag,2
  3591     0095  2897               	goto	u2301
  3592     0096  2898               	goto	u2300
  3593     0097                     u2301:
  3594     0097  28A7               	goto	l318
  3595     0098                     u2300:
  3596     0098                     l2144:
  3597     0098  19BF               	btfsc	_csFlag,3
  3598     0099  289B               	goto	u2311
  3599     009A  289C               	goto	u2310
  3600     009B                     u2311:
  3601     009B  28A7               	goto	l318
  3602     009C                     u2310:
  3603     009C                     l2146:
  3604     009C  1A3F               	btfsc	_csFlag,4
  3605     009D  289F               	goto	u2321
  3606     009E  28A0               	goto	u2320
  3607     009F                     u2321:
  3608     009F  28A7               	goto	l318
  3609     00A0                     u2320:
  3610     00A0                     l2148:
  3611     00A0  1EBF               	btfss	_csFlag,5
  3612     00A1  28A3               	goto	u2331
  3613     00A2  28A4               	goto	u2330
  3614     00A3                     u2331:
  3615     00A3  28A7               	goto	l318
  3616     00A4                     u2330:
  3617     00A4                     l319:	
  3618                           ;main.c: 290:     do { LATAbits.LATA0 = 0; } while(0);
  3619                           
  3620     00A4  0022               	movlb	2	; select bank2
  3621     00A5  100C               	bcf	12,0	;volatile
  3622     00A6  288C               	goto	l2142
  3623     00A7                     l318:
  3624     00A7  193F               	btfsc	_csFlag,2
  3625     00A8  28AA               	goto	u2341
  3626     00A9  28AB               	goto	u2340
  3627     00AA                     u2341:
  3628     00AA  28C2               	goto	l322
  3629     00AB                     u2340:
  3630     00AB                     l2152:
  3631     00AB  19BF               	btfsc	_csFlag,3
  3632     00AC  28AE               	goto	u2351
  3633     00AD  28AF               	goto	u2350
  3634     00AE                     u2351:
  3635     00AE  28C2               	goto	l322
  3636     00AF                     u2350:
  3637     00AF                     l2154:
  3638     00AF  1E3F               	btfss	_csFlag,4
  3639     00B0  28B2               	goto	u2361
  3640     00B1  28B3               	goto	u2360
  3641     00B2                     u2361:
  3642     00B2  28C2               	goto	l322
  3643     00B3                     u2360:
  3644     00B3                     l2156:
  3645     00B3  1ABF               	btfsc	_csFlag,5
  3646     00B4  28B6               	goto	u2371
  3647     00B5  28B7               	goto	u2370
  3648     00B6                     u2371:
  3649     00B6  28C2               	goto	l322
  3650     00B7                     u2370:
  3651     00B7                     l323:	
  3652                           ;main.c: 294:     do { LATAbits.LATA0 = 0; } while(0);
  3653                           
  3654     00B7  0022               	movlb	2	; select bank2
  3655     00B8  100C               	bcf	12,0	;volatile
  3656     00B9                     l2158:
  3657                           
  3658                           ;main.c: 295:     EPWM2_LoadDutyValue((199));
  3659     00B9  30C7               	movlw	199
  3660     00BA  0020               	movlb	0	; select bank0
  3661     00BB  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  3662     00BC  3000               	movlw	0
  3663     00BD  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  3664     00BE  3183  23F0  3180   	fcall	_EPWM2_LoadDutyValue
  3665                           
  3666                           ;main.c: 296:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 1 &
      +                          & csFlag.RunLight == 1) {
  3667     00C1  29C1               	goto	l2264
  3668     00C2                     l322:
  3669     00C2  193F               	btfsc	_csFlag,2
  3670     00C3  28C5               	goto	u2381
  3671     00C4  28C6               	goto	u2380
  3672     00C5                     u2381:
  3673     00C5  28D5               	goto	l326
  3674     00C6                     u2380:
  3675     00C6                     l2160:
  3676     00C6  19BF               	btfsc	_csFlag,3
  3677     00C7  28C9               	goto	u2391
  3678     00C8  28CA               	goto	u2390
  3679     00C9                     u2391:
  3680     00C9  28D5               	goto	l326
  3681     00CA                     u2390:
  3682     00CA                     l2162:
  3683     00CA  1E3F               	btfss	_csFlag,4
  3684     00CB  28CD               	goto	u2401
  3685     00CC  28CE               	goto	u2400
  3686     00CD                     u2401:
  3687     00CD  28D5               	goto	l326
  3688     00CE                     u2400:
  3689     00CE                     l2164:
  3690     00CE  1EBF               	btfss	_csFlag,5
  3691     00CF  28D1               	goto	u2411
  3692     00D0  28D2               	goto	u2410
  3693     00D1                     u2411:
  3694     00D1  28D5               	goto	l326
  3695     00D2                     u2410:
  3696     00D2                     l327:	
  3697                           ;main.c: 298:     do { LATAbits.LATA0 = 0; } while(0);
  3698                           
  3699     00D2  0022               	movlb	2	; select bank2
  3700     00D3  100C               	bcf	12,0	;volatile
  3701     00D4  28B9               	goto	l2158
  3702     00D5                     l326:
  3703     00D5  193F               	btfsc	_csFlag,2
  3704     00D6  28D8               	goto	u2421
  3705     00D7  28D9               	goto	u2420
  3706     00D8                     u2421:
  3707     00D8  28F0               	goto	l330
  3708     00D9                     u2420:
  3709     00D9                     l2168:
  3710     00D9  1DBF               	btfss	_csFlag,3
  3711     00DA  28DC               	goto	u2431
  3712     00DB  28DD               	goto	u2430
  3713     00DC                     u2431:
  3714     00DC  28F0               	goto	l330
  3715     00DD                     u2430:
  3716     00DD                     l2170:
  3717     00DD  1A3F               	btfsc	_csFlag,4
  3718     00DE  28E0               	goto	u2441
  3719     00DF  28E1               	goto	u2440
  3720     00E0                     u2441:
  3721     00E0  28F0               	goto	l330
  3722     00E1                     u2440:
  3723     00E1                     l2172:
  3724     00E1  1ABF               	btfsc	_csFlag,5
  3725     00E2  28E4               	goto	u2451
  3726     00E3  28E5               	goto	u2450
  3727     00E4                     u2451:
  3728     00E4  28F0               	goto	l330
  3729     00E5                     u2450:
  3730     00E5                     l331:	
  3731                           ;main.c: 302:     do { LATAbits.LATA0 = 0; } while(0);
  3732                           
  3733     00E5  0022               	movlb	2	; select bank2
  3734     00E6  100C               	bcf	12,0	;volatile
  3735     00E7                     l2174:
  3736                           
  3737                           ;main.c: 303:     EPWM2_LoadDutyValue((499));;
  3738     00E7  30F3               	movlw	243
  3739     00E8  0020               	movlb	0	; select bank0
  3740     00E9  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  3741     00EA  3001               	movlw	1
  3742     00EB  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  3743     00EC  3183  23F0  3180   	fcall	_EPWM2_LoadDutyValue
  3744                           
  3745                           ;main.c: 304:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 1 && csFlag.DRL == 0 &
      +                          & csFlag.RunLight == 1) {
  3746     00EF  29C1               	goto	l2264
  3747     00F0                     l330:
  3748     00F0  193F               	btfsc	_csFlag,2
  3749     00F1  28F3               	goto	u2461
  3750     00F2  28F4               	goto	u2460
  3751     00F3                     u2461:
  3752     00F3  2903               	goto	l334
  3753     00F4                     u2460:
  3754     00F4                     l2176:
  3755     00F4  1DBF               	btfss	_csFlag,3
  3756     00F5  28F7               	goto	u2471
  3757     00F6  28F8               	goto	u2470
  3758     00F7                     u2471:
  3759     00F7  2903               	goto	l334
  3760     00F8                     u2470:
  3761     00F8                     l2178:
  3762     00F8  1A3F               	btfsc	_csFlag,4
  3763     00F9  28FB               	goto	u2481
  3764     00FA  28FC               	goto	u2480
  3765     00FB                     u2481:
  3766     00FB  2903               	goto	l334
  3767     00FC                     u2480:
  3768     00FC                     l2180:
  3769     00FC  1EBF               	btfss	_csFlag,5
  3770     00FD  28FF               	goto	u2491
  3771     00FE  2900               	goto	u2490
  3772     00FF                     u2491:
  3773     00FF  2903               	goto	l334
  3774     0100                     u2490:
  3775     0100                     l335:	
  3776                           ;main.c: 306:     do { LATAbits.LATA0 = 0; } while(0);
  3777                           
  3778     0100  0022               	movlb	2	; select bank2
  3779     0101  100C               	bcf	12,0	;volatile
  3780     0102  28E7               	goto	l2174
  3781     0103                     l334:
  3782     0103  193F               	btfsc	_csFlag,2
  3783     0104  2906               	goto	u2501
  3784     0105  2907               	goto	u2500
  3785     0106                     u2501:
  3786     0106  2916               	goto	l338
  3787     0107                     u2500:
  3788     0107                     l2184:
  3789     0107  1DBF               	btfss	_csFlag,3
  3790     0108  290A               	goto	u2511
  3791     0109  290B               	goto	u2510
  3792     010A                     u2511:
  3793     010A  2916               	goto	l338
  3794     010B                     u2510:
  3795     010B                     l2186:
  3796     010B  1E3F               	btfss	_csFlag,4
  3797     010C  290E               	goto	u2521
  3798     010D  290F               	goto	u2520
  3799     010E                     u2521:
  3800     010E  2916               	goto	l338
  3801     010F                     u2520:
  3802     010F                     l2188:
  3803     010F  1ABF               	btfsc	_csFlag,5
  3804     0110  2912               	goto	u2531
  3805     0111  2913               	goto	u2530
  3806     0112                     u2531:
  3807     0112  2916               	goto	l338
  3808     0113                     u2530:
  3809     0113                     l339:	
  3810                           ;main.c: 310:     do { LATAbits.LATA0 = 0; } while(0);
  3811                           
  3812     0113  0022               	movlb	2	; select bank2
  3813     0114  100C               	bcf	12,0	;volatile
  3814     0115  28E7               	goto	l2174
  3815     0116                     l338:
  3816     0116  193F               	btfsc	_csFlag,2
  3817     0117  2919               	goto	u2541
  3818     0118  291A               	goto	u2540
  3819     0119                     u2541:
  3820     0119  2929               	goto	l342
  3821     011A                     u2540:
  3822     011A                     l2192:
  3823     011A  1DBF               	btfss	_csFlag,3
  3824     011B  291D               	goto	u2551
  3825     011C  291E               	goto	u2550
  3826     011D                     u2551:
  3827     011D  2929               	goto	l342
  3828     011E                     u2550:
  3829     011E                     l2194:
  3830     011E  1E3F               	btfss	_csFlag,4
  3831     011F  2921               	goto	u2561
  3832     0120  2922               	goto	u2560
  3833     0121                     u2561:
  3834     0121  2929               	goto	l342
  3835     0122                     u2560:
  3836     0122                     l2196:
  3837     0122  1EBF               	btfss	_csFlag,5
  3838     0123  2925               	goto	u2571
  3839     0124  2926               	goto	u2570
  3840     0125                     u2571:
  3841     0125  2929               	goto	l342
  3842     0126                     u2570:
  3843     0126                     l343:	
  3844                           ;main.c: 314:     do { LATAbits.LATA0 = 0; } while(0);
  3845                           
  3846     0126  0022               	movlb	2	; select bank2
  3847     0127  100C               	bcf	12,0	;volatile
  3848     0128  28E7               	goto	l2174
  3849     0129                     l342:
  3850     0129  1D3F               	btfss	_csFlag,2
  3851     012A  292C               	goto	u2581
  3852     012B  292D               	goto	u2580
  3853     012C                     u2581:
  3854     012C  293C               	goto	l346
  3855     012D                     u2580:
  3856     012D                     l2200:
  3857     012D  19BF               	btfsc	_csFlag,3
  3858     012E  2930               	goto	u2591
  3859     012F  2931               	goto	u2590
  3860     0130                     u2591:
  3861     0130  293C               	goto	l346
  3862     0131                     u2590:
  3863     0131                     l2202:
  3864     0131  1A3F               	btfsc	_csFlag,4
  3865     0132  2934               	goto	u2601
  3866     0133  2935               	goto	u2600
  3867     0134                     u2601:
  3868     0134  293C               	goto	l346
  3869     0135                     u2600:
  3870     0135                     l2204:
  3871     0135  1ABF               	btfsc	_csFlag,5
  3872     0136  2938               	goto	u2611
  3873     0137  2939               	goto	u2610
  3874     0138                     u2611:
  3875     0138  293C               	goto	l346
  3876     0139                     u2610:
  3877     0139                     l347:	
  3878                           ;main.c: 318:     do { LATAbits.LATA0 = 1; } while(0);
  3879                           
  3880     0139  0022               	movlb	2	; select bank2
  3881     013A  140C               	bsf	12,0	;volatile
  3882     013B  288C               	goto	l2142
  3883     013C                     l346:
  3884     013C  1D3F               	btfss	_csFlag,2
  3885     013D  293F               	goto	u2621
  3886     013E  2940               	goto	u2620
  3887     013F                     u2621:
  3888     013F  294F               	goto	l350
  3889     0140                     u2620:
  3890     0140                     l2208:
  3891     0140  19BF               	btfsc	_csFlag,3
  3892     0141  2943               	goto	u2631
  3893     0142  2944               	goto	u2630
  3894     0143                     u2631:
  3895     0143  294F               	goto	l350
  3896     0144                     u2630:
  3897     0144                     l2210:
  3898     0144  1A3F               	btfsc	_csFlag,4
  3899     0145  2947               	goto	u2641
  3900     0146  2948               	goto	u2640
  3901     0147                     u2641:
  3902     0147  294F               	goto	l350
  3903     0148                     u2640:
  3904     0148                     l2212:
  3905     0148  1EBF               	btfss	_csFlag,5
  3906     0149  294B               	goto	u2651
  3907     014A  294C               	goto	u2650
  3908     014B                     u2651:
  3909     014B  294F               	goto	l350
  3910     014C                     u2650:
  3911     014C                     l351:	
  3912                           ;main.c: 322:     do { LATAbits.LATA0 = 0; } while(0);
  3913                           
  3914     014C  0022               	movlb	2	; select bank2
  3915     014D  100C               	bcf	12,0	;volatile
  3916     014E  288C               	goto	l2142
  3917     014F                     l350:
  3918     014F  1D3F               	btfss	_csFlag,2
  3919     0150  2952               	goto	u2661
  3920     0151  2953               	goto	u2660
  3921     0152                     u2661:
  3922     0152  2962               	goto	l354
  3923     0153                     u2660:
  3924     0153                     l2216:
  3925     0153  19BF               	btfsc	_csFlag,3
  3926     0154  2956               	goto	u2671
  3927     0155  2957               	goto	u2670
  3928     0156                     u2671:
  3929     0156  2962               	goto	l354
  3930     0157                     u2670:
  3931     0157                     l2218:
  3932     0157  1E3F               	btfss	_csFlag,4
  3933     0158  295A               	goto	u2681
  3934     0159  295B               	goto	u2680
  3935     015A                     u2681:
  3936     015A  2962               	goto	l354
  3937     015B                     u2680:
  3938     015B                     l2220:
  3939     015B  1ABF               	btfsc	_csFlag,5
  3940     015C  295E               	goto	u2691
  3941     015D  295F               	goto	u2690
  3942     015E                     u2691:
  3943     015E  2962               	goto	l354
  3944     015F                     u2690:
  3945     015F                     l355:	
  3946                           ;main.c: 326:     do { LATAbits.LATA0 = 0; } while(0);
  3947                           
  3948     015F  0022               	movlb	2	; select bank2
  3949     0160  100C               	bcf	12,0	;volatile
  3950     0161  28B9               	goto	l2158
  3951     0162                     l354:
  3952     0162  1D3F               	btfss	_csFlag,2
  3953     0163  2965               	goto	u2701
  3954     0164  2966               	goto	u2700
  3955     0165                     u2701:
  3956     0165  2975               	goto	l358
  3957     0166                     u2700:
  3958     0166                     l2224:
  3959     0166  19BF               	btfsc	_csFlag,3
  3960     0167  2969               	goto	u2711
  3961     0168  296A               	goto	u2710
  3962     0169                     u2711:
  3963     0169  2975               	goto	l358
  3964     016A                     u2710:
  3965     016A                     l2226:
  3966     016A  1E3F               	btfss	_csFlag,4
  3967     016B  296D               	goto	u2721
  3968     016C  296E               	goto	u2720
  3969     016D                     u2721:
  3970     016D  2975               	goto	l358
  3971     016E                     u2720:
  3972     016E                     l2228:
  3973     016E  1EBF               	btfss	_csFlag,5
  3974     016F  2971               	goto	u2731
  3975     0170  2972               	goto	u2730
  3976     0171                     u2731:
  3977     0171  2975               	goto	l358
  3978     0172                     u2730:
  3979     0172                     l359:	
  3980                           ;main.c: 330:     do { LATAbits.LATA0 = 0; } while(0);
  3981                           
  3982     0172  0022               	movlb	2	; select bank2
  3983     0173  100C               	bcf	12,0	;volatile
  3984     0174  28B9               	goto	l2158
  3985     0175                     l358:
  3986     0175  1D3F               	btfss	_csFlag,2
  3987     0176  2978               	goto	u2741
  3988     0177  2979               	goto	u2740
  3989     0178                     u2741:
  3990     0178  2988               	goto	l362
  3991     0179                     u2740:
  3992     0179                     l2232:
  3993     0179  1DBF               	btfss	_csFlag,3
  3994     017A  297C               	goto	u2751
  3995     017B  297D               	goto	u2750
  3996     017C                     u2751:
  3997     017C  2988               	goto	l362
  3998     017D                     u2750:
  3999     017D                     l2234:
  4000     017D  1A3F               	btfsc	_csFlag,4
  4001     017E  2980               	goto	u2761
  4002     017F  2981               	goto	u2760
  4003     0180                     u2761:
  4004     0180  2988               	goto	l362
  4005     0181                     u2760:
  4006     0181                     l2236:
  4007     0181  1ABF               	btfsc	_csFlag,5
  4008     0182  2984               	goto	u2771
  4009     0183  2985               	goto	u2770
  4010     0184                     u2771:
  4011     0184  2988               	goto	l362
  4012     0185                     u2770:
  4013     0185                     l363:	
  4014                           ;main.c: 334:     do { LATAbits.LATA0 = 1; } while(0);
  4015                           
  4016     0185  0022               	movlb	2	; select bank2
  4017     0186  140C               	bsf	12,0	;volatile
  4018     0187  28E7               	goto	l2174
  4019     0188                     l362:
  4020     0188  1D3F               	btfss	_csFlag,2
  4021     0189  298B               	goto	u2781
  4022     018A  298C               	goto	u2780
  4023     018B                     u2781:
  4024     018B  299B               	goto	l366
  4025     018C                     u2780:
  4026     018C                     l2240:
  4027     018C  1DBF               	btfss	_csFlag,3
  4028     018D  298F               	goto	u2791
  4029     018E  2990               	goto	u2790
  4030     018F                     u2791:
  4031     018F  299B               	goto	l366
  4032     0190                     u2790:
  4033     0190                     l2242:
  4034     0190  1A3F               	btfsc	_csFlag,4
  4035     0191  2993               	goto	u2801
  4036     0192  2994               	goto	u2800
  4037     0193                     u2801:
  4038     0193  299B               	goto	l366
  4039     0194                     u2800:
  4040     0194                     l2244:
  4041     0194  1EBF               	btfss	_csFlag,5
  4042     0195  2997               	goto	u2811
  4043     0196  2998               	goto	u2810
  4044     0197                     u2811:
  4045     0197  299B               	goto	l366
  4046     0198                     u2810:
  4047     0198                     l367:	
  4048                           ;main.c: 338:     do { LATAbits.LATA0 = 1; } while(0);
  4049                           
  4050     0198  0022               	movlb	2	; select bank2
  4051     0199  140C               	bsf	12,0	;volatile
  4052     019A  28E7               	goto	l2174
  4053     019B                     l366:
  4054     019B  1D3F               	btfss	_csFlag,2
  4055     019C  299E               	goto	u2821
  4056     019D  299F               	goto	u2820
  4057     019E                     u2821:
  4058     019E  29AE               	goto	l370
  4059     019F                     u2820:
  4060     019F                     l2248:
  4061     019F  1DBF               	btfss	_csFlag,3
  4062     01A0  29A2               	goto	u2831
  4063     01A1  29A3               	goto	u2830
  4064     01A2                     u2831:
  4065     01A2  29AE               	goto	l370
  4066     01A3                     u2830:
  4067     01A3                     l2250:
  4068     01A3  1E3F               	btfss	_csFlag,4
  4069     01A4  29A6               	goto	u2841
  4070     01A5  29A7               	goto	u2840
  4071     01A6                     u2841:
  4072     01A6  29AE               	goto	l370
  4073     01A7                     u2840:
  4074     01A7                     l2252:
  4075     01A7  1ABF               	btfsc	_csFlag,5
  4076     01A8  29AA               	goto	u2851
  4077     01A9  29AB               	goto	u2850
  4078     01AA                     u2851:
  4079     01AA  29AE               	goto	l370
  4080     01AB                     u2850:
  4081     01AB                     l371:	
  4082                           ;main.c: 342:     do { LATAbits.LATA0 = 1; } while(0);
  4083                           
  4084     01AB  0022               	movlb	2	; select bank2
  4085     01AC  140C               	bsf	12,0	;volatile
  4086     01AD  28E7               	goto	l2174
  4087     01AE                     l370:
  4088     01AE  1D3F               	btfss	_csFlag,2
  4089     01AF  29B1               	goto	u2861
  4090     01B0  29B2               	goto	u2860
  4091     01B1                     u2861:
  4092     01B1  29C1               	goto	l365
  4093     01B2                     u2860:
  4094     01B2                     l2256:
  4095     01B2  1DBF               	btfss	_csFlag,3
  4096     01B3  29B5               	goto	u2871
  4097     01B4  29B6               	goto	u2870
  4098     01B5                     u2871:
  4099     01B5  29C1               	goto	l365
  4100     01B6                     u2870:
  4101     01B6                     l2258:
  4102     01B6  1E3F               	btfss	_csFlag,4
  4103     01B7  29B9               	goto	u2881
  4104     01B8  29BA               	goto	u2880
  4105     01B9                     u2881:
  4106     01B9  29C1               	goto	l365
  4107     01BA                     u2880:
  4108     01BA                     l2260:
  4109     01BA  1EBF               	btfss	_csFlag,5
  4110     01BB  29BD               	goto	u2891
  4111     01BC  29BE               	goto	u2890
  4112     01BD                     u2891:
  4113     01BD  29C1               	goto	l365
  4114     01BE                     u2890:
  4115     01BE                     l375:	
  4116                           ;main.c: 346:     do { LATAbits.LATA0 = 1; } while(0);
  4117                           
  4118     01BE  0022               	movlb	2	; select bank2
  4119     01BF  140C               	bsf	12,0	;volatile
  4120     01C0  28E7               	goto	l2174
  4121     01C1                     l365:
  4122     01C1                     l2264:
  4123                           
  4124                           ;main.c: 350:   for (uint8_t i = 0; i < 11; i++) {
  4125     01C1  0020               	movlb	0	; select bank0
  4126     01C2  01CA               	clrf	LED_output@i
  4127     01C3                     l2270:
  4128                           
  4129                           ;main.c: 351:     data_buf[i] = 0;
  4130     01C3  084A               	movf	LED_output@i,w
  4131     01C4  3E20               	addlw	(low (_data_buf| 0))& (0+255)
  4132     01C5  0086               	movwf	6
  4133     01C6  0187               	clrf	7
  4134     01C7  0181               	clrf	1
  4135     01C8                     l2272:
  4136                           
  4137                           ;main.c: 352:   }
  4138     01C8  3001               	movlw	1
  4139     01C9  00C8               	movwf	??_LED_output
  4140     01CA  0848               	movf	??_LED_output,w
  4141     01CB  07CA               	addwf	LED_output@i,f
  4142     01CC                     l2274:
  4143     01CC  300B               	movlw	11
  4144     01CD  024A               	subwf	LED_output@i,w
  4145     01CE  1C03               	skipc
  4146     01CF  29D1               	goto	u2901
  4147     01D0  29D2               	goto	u2900
  4148     01D1                     u2901:
  4149     01D1  29C3               	goto	l2270
  4150     01D2                     u2900:
  4151     01D2                     l303:
  4152     01D2  0008               	return
  4153     01D3                     __end_of_LED_output:
  4154                           
  4155                           	psect	text14
  4156     03B4                     __ptext14:	
  4157 ;; *************** function _Exception_handling *****************
  4158 ;; Defined at:
  4159 ;;		line 251 in file "main.c"
  4160 ;; Parameters:    Size  Location     Type
  4161 ;;		None
  4162 ;; Auto vars:     Size  Location     Type
  4163 ;;		None
  4164 ;; Return value:  Size  Location     Type
  4165 ;;                  1    wreg      void 
