

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 02 10:20:56 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  3225 ;;      Totals:         0       0       0       0       0       0       0       0
  3226 ;;Total ram usage:        0 bytes
  3227 ;; Hardware stack levels used: 1
  3228 ;; Hardware stack levels required when called: 4
  3229 ;; This function calls:
  3230 ;;		Nothing
  3231 ;; This function is called by:
  3232 ;;		_SYSTEM_Initialize
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236     0497                     _OSCILLATOR_Initialize:	
  3237                           ;psect for function _OSCILLATOR_Initialize
  3238                           
  3239     0497                     l2042:	
  3240                           ;incstack = 0
  3241                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3242                           
  3243                           
  3244                           ;mcc_generated_files/mcc.c: 66:     OSCCON = 0x70;
  3245     0497  3070               	movlw	112
  3246     0498  0021               	movlb	1	; select bank1
  3247     0499  0099               	movwf	25	;volatile
  3248     049A                     l2044:
  3249                           
  3250                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  3251     049A  0198               	clrf	24	;volatile
  3252     049B                     l2046:
  3253                           
  3254                           ;mcc_generated_files/mcc.c: 70:     BORCON = 0x00;
  3255     049B  0022               	movlb	2	; select bank2
  3256     049C  0196               	clrf	22	;volatile
  3257     049D                     l32:	
  3258                           ;mcc_generated_files/mcc.c: 73:     {;mcc_generated_files/mcc.c: 74:     }
  3259                           
  3260                           
  3261                           ;mcc_generated_files/mcc.c: 72:     while(PLLR == 0)
  3262     049D  0021               	movlb	1	; select bank1
  3263     049E  1F1A               	btfss	26,6	;volatile
  3264     049F  2CA1               	goto	u2161
  3265     04A0  2CA2               	goto	u2160
  3266     04A1                     u2161:
  3267     04A1  2C9D               	goto	l32
  3268     04A2                     u2160:
  3269     04A2                     l35:
  3270     04A2  0008               	return
  3271     04A3                     __end_of_OSCILLATOR_Initialize:
  3272                           
  3273                           	psect	text11
  3274     047D                     __ptext11:	
  3275 ;; *************** function _EPWM2_Initialize *****************
  3276 ;; Defined at:
  3277 ;;		line 64 in file "mcc_generated_files/epwm2.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;		None
  3280 ;; Auto vars:     Size  Location     Type
  3281 ;;		None
  3282 ;; Return value:  Size  Location     Type
  3283 ;;                  1    wreg      void 
  3284 ;; Registers used:
  3285 ;;		wreg, status,2, status,0
  3286 ;; Tracked objects:
  3287 ;;		On entry : 0/0
  3288 ;;		On exit  : 0/0
  3289 ;;		Unchanged: 0/0
  3290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3291 ;;      Params:         0       0       0       0       0       0       0       0
  3292 ;;      Locals:         0       0       0       0       0       0       0       0
  3293 ;;      Temps:          0       0       0       0       0       0       0       0
  3294 ;;      Totals:         0       0       0       0       0       0       0       0
  3295 ;;Total ram usage:        0 bytes
  3296 ;; Hardware stack levels used: 1
  3297 ;; Hardware stack levels required when called: 4
  3298 ;; This function calls:
  3299 ;;		Nothing
  3300 ;; This function is called by:
  3301 ;;		_SYSTEM_Initialize
  3302 ;; This function uses a non-reentrant model
  3303 ;;
  3304                           
  3305     047D                     _EPWM2_Initialize:	
  3306                           ;psect for function _EPWM2_Initialize
  3307                           
  3308     047D                     l2050:	
  3309                           ;incstack = 0
  3310                           ; Regs used in _EPWM2_Initialize: [wreg+status,2+status,0]
  3311                           
  3312                           
  3313                           ;mcc_generated_files/epwm2.c: 69:  CCP2CON = 0x0C;
  3314     047D  300C               	movlw	12
  3315     047E  0025               	movlb	5	; select bank5
  3316     047F  009A               	movwf	26	;volatile
  3317     0480                     l2052:
  3318                           
  3319                           ;mcc_generated_files/epwm2.c: 72:  ECCP2AS = 0x00;
  3320     0480  019C               	clrf	28	;volatile
  3321     0481                     l2054:
  3322                           
  3323                           ;mcc_generated_files/epwm2.c: 75:  PWM2CON = 0x80;
  3324     0481  3080               	movlw	128
  3325     0482  009B               	movwf	27	;volatile
  3326     0483                     l2056:
  3327                           
  3328                           ;mcc_generated_files/epwm2.c: 78:  PSTR2CON = 0x01;
  3329     0483  3001               	movlw	1
  3330     0484  009D               	movwf	29	;volatile
  3331     0485                     l2058:
  3332                           
  3333                           ;mcc_generated_files/epwm2.c: 81:  CCPR2H = 0x00;
  3334     0485  0199               	clrf	25	;volatile
  3335     0486                     l2060:
  3336                           
  3337                           ;mcc_generated_files/epwm2.c: 84:  CCPR2L = 0x00;
  3338     0486  0198               	clrf	24	;volatile
  3339     0487                     l2062:
  3340                           
  3341                           ;mcc_generated_files/epwm2.c: 87:  CCPTMRS0bits.C2TSEL = 0x0;
  3342     0487  30F3               	movlw	-13
  3343     0488  059E               	andwf	30,f	;volatile
  3344     0489                     l249:
  3345     0489  0008               	return
  3346     048A                     __end_of_EPWM2_Initialize:
  3347                           
  3348                           	psect	text12
  3349     04A3                     __ptext12:	
  3350 ;; *************** function _ECCP3_Initialize *****************
  3351 ;; Defined at:
  3352 ;;		line 59 in file "mcc_generated_files/eccp3.c"
  3353 ;; Parameters:    Size  Location     Type
  3354 ;;		None
  3355 ;; Auto vars:     Size  Location     Type
  3356 ;;		None
  3357 ;; Return value:  Size  Location     Type
  3358 ;;                  1    wreg      void 
  3359 ;; Registers used:
  3360 ;;		wreg, status,2
  3361 ;; Tracked objects:
  3362 ;;		On entry : 0/0
  3363 ;;		On exit  : 0/0
  3364 ;;		Unchanged: 0/0
  3365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3366 ;;      Params:         0       0       0       0       0       0       0       0
  3367 ;;      Locals:         0       0       0       0       0       0       0       0
  3368 ;;      Temps:          0       0       0       0       0       0       0       0
  3369 ;;      Totals:         0       0       0       0       0       0       0       0
  3370 ;;Total ram usage:        0 bytes
  3371 ;; Hardware stack levels used: 1
  3372 ;; Hardware stack levels required when called: 4
  3373 ;; This function calls:
  3374 ;;		Nothing
  3375 ;; This function is called by:
  3376 ;;		_SYSTEM_Initialize
  3377 ;; This function uses a non-reentrant model
  3378 ;;
  3379                           
  3380     04A3                     _ECCP3_Initialize:	
  3381                           ;psect for function _ECCP3_Initialize
  3382                           
  3383     04A3                     l2064:	
  3384                           ;incstack = 0
  3385                           ; Regs used in _ECCP3_Initialize: [wreg+status,2]
  3386                           
  3387                           
  3388                           ;mcc_generated_files/eccp3.c: 64:  CCP3CON = 0x05;
  3389     04A3  3005               	movlw	5
  3390     04A4  0026               	movlb	6	; select bank6
  3391     04A5  0093               	movwf	19	;volatile
  3392     04A6                     l2066:
  3393                           
  3394                           ;mcc_generated_files/eccp3.c: 67:  CCPR3H = 0x00;
  3395     04A6  0192               	clrf	18	;volatile
  3396     04A7                     l2068:
  3397                           
  3398                           ;mcc_generated_files/eccp3.c: 70:  CCPR3L = 0x00;
  3399     04A7  0191               	clrf	17	;volatile
  3400     04A8                     l2070:
  3401                           
  3402                           ;mcc_generated_files/eccp3.c: 73:     PIR3bits.CCP3IF = 0;
  3403     04A8  0020               	movlb	0	; select bank0
  3404     04A9  1213               	bcf	19,4	;volatile
  3405     04AA                     l2072:
  3406                           
  3407                           ;mcc_generated_files/eccp3.c: 76:     PIE3bits.CCP3IE = 1;
  3408     04AA  0021               	movlb	1	; select bank1
  3409     04AB  1613               	bsf	19,4	;volatile
  3410     04AC                     l229:
  3411     04AC  0008               	return
  3412     04AD                     __end_of_ECCP3_Initialize:
  3413                           
  3414                           	psect	text13
  3415     0046                     __ptext13:	
  3416 ;; *************** function _LED_output *****************
  3417 ;; Defined at:
  3418 ;;		line 247 in file "main.c"
  3419 ;; Parameters:    Size  Location     Type
  3420 ;;		None
  3421 ;; Auto vars:     Size  Location     Type
  3422 ;;  i               1    6[BANK0 ] unsigned char 
  3423 ;;  crc8            1    5[BANK0 ] unsigned char 
  3424 ;; Return value:  Size  Location     Type
  3425 ;;                  1    wreg      void 
  3426 ;; Registers used:
  3427 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3428 ;; Tracked objects:
  3429 ;;		On entry : 0/0
  3430 ;;		On exit  : 0/0
  3431 ;;		Unchanged: 0/0
  3432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3433 ;;      Params:         0       0       0       0       0       0       0       0
  3434 ;;      Locals:         0       2       0       0       0       0       0       0
  3435 ;;      Temps:          0       1       0       0       0       0       0       0
  3436 ;;      Totals:         0       3       0       0       0       0       0       0
  3437 ;;Total ram usage:        3 bytes
  3438 ;; Hardware stack levels used: 1
  3439 ;; Hardware stack levels required when called: 5
  3440 ;; This function calls:
  3441 ;;		_EPWM2_LoadDutyValue
  3442 ;; This function is called by:
  3443 ;;		_main
  3444 ;; This function uses a non-reentrant model
  3445 ;;
  3446                           
  3447     0046                     _LED_output:	
  3448                           ;psect for function _LED_output
  3449                           
  3450     0046                     l2118:	
  3451                           ;incstack = 0
  3452                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3453                           
  3454                           
  3455                           ;main.c: 248:   uint8_t crc8 = CS[csFlag.Byte];
  3456     0046  0020               	movlb	0	; select bank0
  3457     0047  083F               	movf	_csFlag,w
  3458     0048  3EA0               	addlw	(low (_CS| 0))& (0+255)
  3459     0049  0086               	movwf	6
  3460     004A  0187               	clrf	7
  3461     004B  0801               	movf	1,w
  3462     004C  00C9               	movwf	LED_output@crc8
  3463     004D                     l2120:
  3464                           
  3465                           ;main.c: 251:   if (data_buf[10] != crc8)
  3466     004D  082A               	movf	_data_buf+10,w
  3467     004E  0649               	xorwf	LED_output@crc8,w
  3468     004F  1903               	skipnz
  3469     0050  2852               	goto	u2201
  3470     0051  2853               	goto	u2200
  3471     0052                     u2201:
  3472     0052  2854               	goto	l2124
  3473     0053                     u2200:
  3474     0053  29D3               	goto	l303
  3475     0054                     l2124:
  3476                           
  3477                           ;main.c: 253:   if (data_buf[0] != 0xC8)
  3478     0054  30C8               	movlw	200
  3479     0055  0620               	xorwf	_data_buf,w
  3480     0056  1903               	btfsc	3,2
  3481     0057  2859               	goto	u2211
  3482     0058  285A               	goto	u2210
  3483     0059                     u2211:
  3484     0059  285B               	goto	l2128
  3485     005A                     u2210:
  3486     005A  29D3               	goto	l303
  3487     005B                     l2128:
  3488                           
  3489                           ;main.c: 255:   if (data_buf[1] != 0x8B)
  3490     005B  308B               	movlw	139
  3491     005C  0621               	xorwf	_data_buf+1,w
  3492     005D  1903               	btfsc	3,2
  3493     005E  2860               	goto	u2221
  3494     005F  2861               	goto	u2220
  3495     0060                     u2221:
  3496     0060  2862               	goto	l2132
  3497     0061                     u2220:
  3498     0061  29D3               	goto	l303
  3499     0062                     l2132:
  3500     0062  1003               	clrc
  3501     0063  0022               	movlb	2	; select bank2
  3502     0064  1F0D               	btfss	13,6	;volatile
  3503     0065  1403               	setc
  3504     0066  1803               	btfsc	3,0
  3505     0067  2869               	goto	u2231
  3506     0068  286C               	goto	u2230
  3507     0069                     u2231:
  3508     0069  0022               	movlb	2	; select bank2
  3509     006A  170D               	bsf	13,6	;volatile
  3510     006B  286E               	goto	u2244
  3511     006C                     u2230:
  3512     006C  0022               	movlb	2	; select bank2
  3513     006D  130D               	bcf	13,6	;volatile
  3514     006E                     u2244:
  3515     006E                     l2134:
  3516                           
  3517                           ;main.c: 259:   T10MS_CNT = 0;
  3518     006E  0020               	movlb	0	; select bank0
  3519     006F  01BE               	clrf	_T10MS_CNT	;volatile
  3520     0070                     l2136:
  3521                           
  3522                           ;main.c: 262:   if (csFlag.RunLight == 1) {
  3523     0070  1EBF               	btfss	_csFlag,5
  3524     0071  2873               	goto	u2251
  3525     0072  2874               	goto	u2250
  3526     0073                     u2251:
  3527     0073  2877               	goto	l312
  3528     0074                     u2250:
  3529     0074                     l309:	
  3530                           ;main.c: 263:     do { LATAbits.LATA3 = 1; } while(0);
  3531                           
  3532     0074  0022               	movlb	2	; select bank2
  3533     0075  158C               	bsf	12,3	;volatile
  3534     0076  2879               	goto	l311
  3535     0077                     l312:	
  3536                           ;main.c: 265:     do { LATAbits.LATA3 = 0; } while(0);
  3537                           
  3538     0077  0022               	movlb	2	; select bank2
  3539     0078  118C               	bcf	12,3	;volatile
  3540     0079                     l311:	
  3541                           ;main.c: 266:   }
  3542                           
  3543                           
  3544                           ;main.c: 268:   if (csFlag.RunLight == 0 && csFlag.LoBeam == 0 && csFlag.HiBeam == 0 &&
  3545     0079  0020               	movlb	0	; select bank0
  3546     007A  1ABF               	btfsc	_csFlag,5
  3547     007B  287D               	goto	u2261
  3548     007C  287E               	goto	u2260
  3549     007D                     u2261:
  3550     007D  2894               	goto	l314
  3551     007E                     u2260:
  3552     007E                     l2138:
  3553     007E  19BF               	btfsc	_csFlag,3
  3554     007F  2881               	goto	u2271
  3555     0080  2882               	goto	u2270
  3556     0081                     u2271:
  3557     0081  2894               	goto	l314
  3558     0082                     u2270:
  3559     0082                     l2140:
  3560     0082  193F               	btfsc	_csFlag,2
  3561     0083  2885               	goto	u2281
  3562     0084  2886               	goto	u2280
  3563     0085                     u2281:
  3564     0085  2894               	goto	l314
  3565     0086                     u2280:
  3566     0086                     l2142:
  3567     0086  1A3F               	btfsc	_csFlag,4
  3568     0087  2889               	goto	u2291
  3569     0088  288A               	goto	u2290
  3570     0089                     u2291:
  3571     0089  2894               	goto	l314
  3572     008A                     u2290:
  3573     008A                     l315:	
  3574                           ;main.c: 269:       csFlag.DRL == 0) {;main.c: 271:     do { LATAbits.LATA0 = 0; } while
      +                          (0);
  3575                           
  3576     008A  0022               	movlb	2	; select bank2
  3577     008B  100C               	bcf	12,0	;volatile
  3578     008C                     l2144:
  3579                           
  3580                           ;main.c: 272:     EPWM2_LoadDutyValue((0));;
  3581     008C  3000               	movlw	0
  3582     008D  0020               	movlb	0	; select bank0
  3583     008E  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  3584     008F  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  3585     0090  3183  23F1  3180   	fcall	_EPWM2_LoadDutyValue
  3586                           
  3587                           ;main.c: 273:   } else if (csFlag.RunLight == 0 && csFlag.LoBeam == 0 && csFlag.HiBeam =
      +                          = 0 &&
  3588     0093  29C2               	goto	l2266
  3589     0094                     l314:
  3590     0094  1ABF               	btfsc	_csFlag,5
  3591     0095  2897               	goto	u2301
  3592     0096  2898               	goto	u2300
  3593     0097                     u2301:
  3594     0097  28AF               	goto	l318
  3595     0098                     u2300:
  3596     0098                     l2146:
  3597     0098  19BF               	btfsc	_csFlag,3
  3598     0099  289B               	goto	u2311
  3599     009A  289C               	goto	u2310
  3600     009B                     u2311:
  3601     009B  28AF               	goto	l318
  3602     009C                     u2310:
  3603     009C                     l2148:
  3604     009C  193F               	btfsc	_csFlag,2
  3605     009D  289F               	goto	u2321
  3606     009E  28A0               	goto	u2320
  3607     009F                     u2321:
  3608     009F  28AF               	goto	l318
  3609     00A0                     u2320:
  3610     00A0                     l2150:
  3611     00A0  1E3F               	btfss	_csFlag,4
  3612     00A1  28A3               	goto	u2331
  3613     00A2  28A4               	goto	u2330
  3614     00A3                     u2331:
  3615     00A3  28AF               	goto	l318
  3616     00A4                     u2330:
  3617     00A4                     l319:	
  3618                           ;main.c: 274:              csFlag.DRL == 1) {;main.c: 276:     do { LATAbits.LATA0 = 0; 
      +                          } while(0);
  3619                           
  3620     00A4  0022               	movlb	2	; select bank2
  3621     00A5  100C               	bcf	12,0	;volatile
  3622     00A6                     l2152:
  3623                           
  3624                           ;main.c: 277:     EPWM2_LoadDutyValue((199));;
  3625     00A6  30C7               	movlw	199
  3626     00A7  0020               	movlb	0	; select bank0
  3627     00A8  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  3628     00A9  3000               	movlw	0
  3629     00AA  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  3630     00AB  3183  23F1  3180   	fcall	_EPWM2_LoadDutyValue
  3631                           
  3632                           ;main.c: 278:   } else if (csFlag.RunLight == 0 && csFlag.LoBeam == 0 && csFlag.HiBeam =
      +                          = 1 &&
  3633     00AE  29C2               	goto	l2266
  3634     00AF                     l318:
  3635     00AF  1ABF               	btfsc	_csFlag,5
  3636     00B0  28B2               	goto	u2341
  3637     00B1  28B3               	goto	u2340
  3638     00B2                     u2341:
  3639     00B2  28C2               	goto	l322
  3640     00B3                     u2340:
  3641     00B3                     l2154:
  3642     00B3  19BF               	btfsc	_csFlag,3
  3643     00B4  28B6               	goto	u2351
  3644     00B5  28B7               	goto	u2350
  3645     00B6                     u2351:
  3646     00B6  28C2               	goto	l322
  3647     00B7                     u2350:
  3648     00B7                     l2156:
  3649     00B7  1D3F               	btfss	_csFlag,2
  3650     00B8  28BA               	goto	u2361
  3651     00B9  28BB               	goto	u2360
  3652     00BA                     u2361:
  3653     00BA  28C2               	goto	l322
  3654     00BB                     u2360:
  3655     00BB                     l2158:
  3656     00BB  1A3F               	btfsc	_csFlag,4
  3657     00BC  28BE               	goto	u2371
  3658     00BD  28BF               	goto	u2370
  3659     00BE                     u2371:
  3660     00BE  28C2               	goto	l322
  3661     00BF                     u2370:
  3662     00BF                     l323:	
  3663                           ;main.c: 279:              csFlag.DRL == 0) {;main.c: 281:     do { LATAbits.LATA0 = 1; 
      +                          } while(0);
  3664                           
  3665     00BF  0022               	movlb	2	; select bank2
  3666     00C0  140C               	bsf	12,0	;volatile
  3667     00C1  288C               	goto	l2144
  3668     00C2                     l322:
  3669     00C2  1ABF               	btfsc	_csFlag,5
  3670     00C3  28C5               	goto	u2381
  3671     00C4  28C6               	goto	u2380
  3672     00C5                     u2381:
  3673     00C5  28D5               	goto	l326
  3674     00C6                     u2380:
  3675     00C6                     l2162:
  3676     00C6  19BF               	btfsc	_csFlag,3
  3677     00C7  28C9               	goto	u2391
  3678     00C8  28CA               	goto	u2390
  3679     00C9                     u2391:
  3680     00C9  28D5               	goto	l326
  3681     00CA                     u2390:
  3682     00CA                     l2164:
  3683     00CA  1D3F               	btfss	_csFlag,2
  3684     00CB  28CD               	goto	u2401
  3685     00CC  28CE               	goto	u2400
  3686     00CD                     u2401:
  3687     00CD  28D5               	goto	l326
  3688     00CE                     u2400:
  3689     00CE                     l2166:
  3690     00CE  1E3F               	btfss	_csFlag,4
  3691     00CF  28D1               	goto	u2411
  3692     00D0  28D2               	goto	u2410
  3693     00D1                     u2411:
  3694     00D1  28D5               	goto	l326
  3695     00D2                     u2410:
  3696     00D2                     l327:	
  3697                           ;main.c: 284:              csFlag.DRL == 1) {;main.c: 286:     do { LATAbits.LATA0 = 0; 
      +                          } while(0);
  3698                           
  3699     00D2  0022               	movlb	2	; select bank2
  3700     00D3  100C               	bcf	12,0	;volatile
  3701     00D4  28A6               	goto	l2152
  3702     00D5                     l326:
  3703     00D5  1ABF               	btfsc	_csFlag,5
  3704     00D6  28D8               	goto	u2421
  3705     00D7  28D9               	goto	u2420
  3706     00D8                     u2421:
  3707     00D8  28F0               	goto	l330
  3708     00D9                     u2420:
  3709     00D9                     l2170:
  3710     00D9  1DBF               	btfss	_csFlag,3
  3711     00DA  28DC               	goto	u2431
  3712     00DB  28DD               	goto	u2430
  3713     00DC                     u2431:
  3714     00DC  28F0               	goto	l330
  3715     00DD                     u2430:
  3716     00DD                     l2172:
  3717     00DD  193F               	btfsc	_csFlag,2
  3718     00DE  28E0               	goto	u2441
  3719     00DF  28E1               	goto	u2440
  3720     00E0                     u2441:
  3721     00E0  28F0               	goto	l330
  3722     00E1                     u2440:
  3723     00E1                     l2174:
  3724     00E1  1A3F               	btfsc	_csFlag,4
  3725     00E2  28E4               	goto	u2451
  3726     00E3  28E5               	goto	u2450
  3727     00E4                     u2451:
  3728     00E4  28F0               	goto	l330
  3729     00E5                     u2450:
  3730     00E5                     l331:	
  3731                           ;main.c: 289:              csFlag.DRL == 0) {;main.c: 291:     do { LATAbits.LATA0 = 0; 
      +                          } while(0);
  3732                           
  3733     00E5  0022               	movlb	2	; select bank2
  3734     00E6  100C               	bcf	12,0	;volatile
  3735     00E7                     l2176:
  3736                           
  3737                           ;main.c: 292:     EPWM2_LoadDutyValue((499));;
  3738     00E7  30F3               	movlw	243
  3739     00E8  0020               	movlb	0	; select bank0
  3740     00E9  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  3741     00EA  3001               	movlw	1
  3742     00EB  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  3743     00EC  3183  23F1  3180   	fcall	_EPWM2_LoadDutyValue
  3744                           
  3745                           ;main.c: 293:   } else if (csFlag.RunLight == 0 && csFlag.LoBeam == 1 && csFlag.HiBeam =
      +                          = 0 &&
  3746     00EF  29C2               	goto	l2266
  3747     00F0                     l330:
  3748     00F0  1ABF               	btfsc	_csFlag,5
  3749     00F1  28F3               	goto	u2461
  3750     00F2  28F4               	goto	u2460
  3751     00F3                     u2461:
  3752     00F3  2903               	goto	l334
  3753     00F4                     u2460:
  3754     00F4                     l2178:
  3755     00F4  1DBF               	btfss	_csFlag,3
  3756     00F5  28F7               	goto	u2471
  3757     00F6  28F8               	goto	u2470
  3758     00F7                     u2471:
  3759     00F7  2903               	goto	l334
  3760     00F8                     u2470:
  3761     00F8                     l2180:
  3762     00F8  193F               	btfsc	_csFlag,2
  3763     00F9  28FB               	goto	u2481
  3764     00FA  28FC               	goto	u2480
  3765     00FB                     u2481:
  3766     00FB  2903               	goto	l334
  3767     00FC                     u2480:
  3768     00FC                     l2182:
  3769     00FC  1E3F               	btfss	_csFlag,4
  3770     00FD  28FF               	goto	u2491
  3771     00FE  2900               	goto	u2490
  3772     00FF                     u2491:
  3773     00FF  2903               	goto	l334
  3774     0100                     u2490:
  3775     0100                     l335:	
  3776                           ;main.c: 294:              csFlag.DRL == 1) {;main.c: 296:     do { LATAbits.LATA0 = 0; 
      +                          } while(0);
  3777                           
  3778     0100  0022               	movlb	2	; select bank2
  3779     0101  100C               	bcf	12,0	;volatile
  3780     0102  28E7               	goto	l2176
  3781     0103                     l334:
  3782     0103  1ABF               	btfsc	_csFlag,5
  3783     0104  2906               	goto	u2501
  3784     0105  2907               	goto	u2500
  3785     0106                     u2501:
  3786     0106  2916               	goto	l338
  3787     0107                     u2500:
  3788     0107                     l2186:
  3789     0107  1DBF               	btfss	_csFlag,3
  3790     0108  290A               	goto	u2511
  3791     0109  290B               	goto	u2510
  3792     010A                     u2511:
  3793     010A  2916               	goto	l338
  3794     010B                     u2510:
  3795     010B                     l2188:
  3796     010B  1D3F               	btfss	_csFlag,2
  3797     010C  290E               	goto	u2521
  3798     010D  290F               	goto	u2520
  3799     010E                     u2521:
  3800     010E  2916               	goto	l338
  3801     010F                     u2520:
  3802     010F                     l2190:
  3803     010F  1A3F               	btfsc	_csFlag,4
  3804     0110  2912               	goto	u2531
  3805     0111  2913               	goto	u2530
  3806     0112                     u2531:
  3807     0112  2916               	goto	l338
  3808     0113                     u2530:
  3809     0113                     l339:	
  3810                           ;main.c: 299:              csFlag.DRL == 0) {;main.c: 301:     do { LATAbits.LATA0 = 1; 
      +                          } while(0);
  3811                           
  3812     0113  0022               	movlb	2	; select bank2
  3813     0114  140C               	bsf	12,0	;volatile
  3814     0115  28E7               	goto	l2176
  3815     0116                     l338:
  3816     0116  1ABF               	btfsc	_csFlag,5
  3817     0117  2919               	goto	u2541
  3818     0118  291A               	goto	u2540
  3819     0119                     u2541:
  3820     0119  2929               	goto	l342
  3821     011A                     u2540:
  3822     011A                     l2194:
  3823     011A  1DBF               	btfss	_csFlag,3
  3824     011B  291D               	goto	u2551
  3825     011C  291E               	goto	u2550
  3826     011D                     u2551:
  3827     011D  2929               	goto	l342
  3828     011E                     u2550:
  3829     011E                     l2196:
  3830     011E  1D3F               	btfss	_csFlag,2
  3831     011F  2921               	goto	u2561
  3832     0120  2922               	goto	u2560
  3833     0121                     u2561:
  3834     0121  2929               	goto	l342
  3835     0122                     u2560:
  3836     0122                     l2198:
  3837     0122  1E3F               	btfss	_csFlag,4
  3838     0123  2925               	goto	u2571
  3839     0124  2926               	goto	u2570
  3840     0125                     u2571:
  3841     0125  2929               	goto	l342
  3842     0126                     u2570:
  3843     0126                     l343:	
  3844                           ;main.c: 304:              csFlag.DRL == 1) {;main.c: 306:     do { LATAbits.LATA0 = 1; 
      +                          } while(0);
  3845                           
  3846     0126  0022               	movlb	2	; select bank2
  3847     0127  140C               	bsf	12,0	;volatile
  3848     0128  28E7               	goto	l2176
  3849     0129                     l342:
  3850     0129  1EBF               	btfss	_csFlag,5
  3851     012A  292C               	goto	u2581
  3852     012B  292D               	goto	u2580
  3853     012C                     u2581:
  3854     012C  293C               	goto	l346
  3855     012D                     u2580:
  3856     012D                     l2202:
  3857     012D  19BF               	btfsc	_csFlag,3
  3858     012E  2930               	goto	u2591
  3859     012F  2931               	goto	u2590
  3860     0130                     u2591:
  3861     0130  293C               	goto	l346
  3862     0131                     u2590:
  3863     0131                     l2204:
  3864     0131  193F               	btfsc	_csFlag,2
  3865     0132  2934               	goto	u2601
  3866     0133  2935               	goto	u2600
  3867     0134                     u2601:
  3868     0134  293C               	goto	l346
  3869     0135                     u2600:
  3870     0135                     l2206:
  3871     0135  1A3F               	btfsc	_csFlag,4
  3872     0136  2938               	goto	u2611
  3873     0137  2939               	goto	u2610
  3874     0138                     u2611:
  3875     0138  293C               	goto	l346
  3876     0139                     u2610:
  3877     0139                     l347:	
  3878                           ;main.c: 309:              csFlag.DRL == 0) {;main.c: 311:     do { LATAbits.LATA0 = 0; 
