

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 05 09:26:45 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  3169     03E6  30BF               	movlw	191
  3170     03E7  008D               	movwf	13	;volatile
  3171     03E8                     l2086:
  3172                           
  3173                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFD;
  3174     03E8  30FD               	movlw	253
  3175     03E9  008E               	movwf	14	;volatile
  3176     03EA                     l2088:
  3177                           
  3178                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x3F;
  3179     03EA  303F               	movlw	63
  3180     03EB  0023               	movlb	3	; select bank3
  3181     03EC  008D               	movwf	13	;volatile
  3182     03ED                     l2090:
  3183                           
  3184                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x3F;
  3185     03ED  303F               	movlw	63
  3186     03EE  008C               	movwf	12	;volatile
  3187                           
  3188                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  3189     03EF  0024               	movlb	4	; select bank4
  3190     03F0  0190               	clrf	16	;volatile
  3191                           
  3192                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  3193     03F1  018D               	clrf	13	;volatile
  3194     03F2                     l2092:
  3195                           
  3196                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  3197     03F2  0021               	movlb	1	; select bank1
  3198     03F3  1795               	bsf	21,7	;volatile
  3199                           
  3200                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  3201     03F4  0022               	movlb	2	; select bank2
  3202     03F5  019D               	clrf	29	;volatile
  3203     03F6                     l135:
  3204     03F6  0008               	return
  3205     03F7                     __end_of_PIN_MANAGER_Initialize:
  3206                           
  3207                           	psect	text10
  3208     049D                     __ptext10:	
  3209 ;; *************** function _OSCILLATOR_Initialize *****************
  3210 ;; Defined at:
  3211 ;;		line 63 in file "mcc_generated_files/mcc.c"
  3212 ;; Parameters:    Size  Location     Type
  3213 ;;		None
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;		None
  3216 ;; Return value:  Size  Location     Type
  3217 ;;                  1    wreg      void 
  3218 ;; Registers used:
  3219 ;;		wreg, status,2
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3225 ;;      Params:         0       0       0       0       0       0       0       0
  3226 ;;      Locals:         0       0       0       0       0       0       0       0
  3227 ;;      Temps:          0       0       0       0       0       0       0       0
  3228 ;;      Totals:         0       0       0       0       0       0       0       0
  3229 ;;Total ram usage:        0 bytes
  3230 ;; Hardware stack levels used: 1
  3231 ;; Hardware stack levels required when called: 4
  3232 ;; This function calls:
  3233 ;;		Nothing
  3234 ;; This function is called by:
  3235 ;;		_SYSTEM_Initialize
  3236 ;; This function uses a non-reentrant model
  3237 ;;
  3238                           
  3239     049D                     _OSCILLATOR_Initialize:	
  3240                           ;psect for function _OSCILLATOR_Initialize
  3241                           
  3242     049D                     l2094:	
  3243                           ;incstack = 0
  3244                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3245                           
  3246                           
  3247                           ;mcc_generated_files/mcc.c: 66:     OSCCON = 0x70;
  3248     049D  3070               	movlw	112
  3249     049E  0021               	movlb	1	; select bank1
  3250     049F  0099               	movwf	25	;volatile
  3251     04A0                     l2096:
  3252                           
  3253                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  3254     04A0  0198               	clrf	24	;volatile
  3255     04A1                     l2098:
  3256                           
  3257                           ;mcc_generated_files/mcc.c: 70:     BORCON = 0x00;
  3258     04A1  0022               	movlb	2	; select bank2
  3259     04A2  0196               	clrf	22	;volatile
  3260     04A3                     l32:	
  3261                           ;mcc_generated_files/mcc.c: 73:     {;mcc_generated_files/mcc.c: 74:     }
  3262                           
  3263                           
  3264                           ;mcc_generated_files/mcc.c: 72:     while(PLLR == 0)
  3265     04A3  0021               	movlb	1	; select bank1
  3266     04A4  1F1A               	btfss	26,6	;volatile
  3267     04A5  2CA7               	goto	u2161
  3268     04A6  2CA8               	goto	u2160
  3269     04A7                     u2161:
  3270     04A7  2CA3               	goto	l32
  3271     04A8                     u2160:
  3272     04A8                     l35:
  3273     04A8  0008               	return
  3274     04A9                     __end_of_OSCILLATOR_Initialize:
  3275                           
  3276                           	psect	text11
  3277     0483                     __ptext11:	
  3278 ;; *************** function _EPWM2_Initialize *****************
  3279 ;; Defined at:
  3280 ;;		line 64 in file "mcc_generated_files/epwm2.c"
  3281 ;; Parameters:    Size  Location     Type
  3282 ;;		None
  3283 ;; Auto vars:     Size  Location     Type
  3284 ;;		None
  3285 ;; Return value:  Size  Location     Type
  3286 ;;                  1    wreg      void 
  3287 ;; Registers used:
  3288 ;;		wreg, status,2, status,0
  3289 ;; Tracked objects:
  3290 ;;		On entry : 0/0
  3291 ;;		On exit  : 0/0
  3292 ;;		Unchanged: 0/0
  3293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3294 ;;      Params:         0       0       0       0       0       0       0       0
  3295 ;;      Locals:         0       0       0       0       0       0       0       0
  3296 ;;      Temps:          0       0       0       0       0       0       0       0
  3297 ;;      Totals:         0       0       0       0       0       0       0       0
  3298 ;;Total ram usage:        0 bytes
  3299 ;; Hardware stack levels used: 1
  3300 ;; Hardware stack levels required when called: 4
  3301 ;; This function calls:
  3302 ;;		Nothing
  3303 ;; This function is called by:
  3304 ;;		_SYSTEM_Initialize
  3305 ;; This function uses a non-reentrant model
  3306 ;;
  3307                           
  3308     0483                     _EPWM2_Initialize:	
  3309                           ;psect for function _EPWM2_Initialize
  3310                           
  3311     0483                     l2102:	
  3312                           ;incstack = 0
  3313                           ; Regs used in _EPWM2_Initialize: [wreg+status,2+status,0]
  3314                           
  3315                           
  3316                           ;mcc_generated_files/epwm2.c: 69:  CCP2CON = 0x0C;
  3317     0483  300C               	movlw	12
  3318     0484  0025               	movlb	5	; select bank5
  3319     0485  009A               	movwf	26	;volatile
  3320     0486                     l2104:
  3321                           
  3322                           ;mcc_generated_files/epwm2.c: 72:  ECCP2AS = 0x00;
  3323     0486  019C               	clrf	28	;volatile
  3324     0487                     l2106:
  3325                           
  3326                           ;mcc_generated_files/epwm2.c: 75:  PWM2CON = 0x80;
  3327     0487  3080               	movlw	128
  3328     0488  009B               	movwf	27	;volatile
  3329     0489                     l2108:
  3330                           
  3331                           ;mcc_generated_files/epwm2.c: 78:  PSTR2CON = 0x01;
  3332     0489  3001               	movlw	1
  3333     048A  009D               	movwf	29	;volatile
  3334     048B                     l2110:
  3335                           
  3336                           ;mcc_generated_files/epwm2.c: 81:  CCPR2H = 0x00;
  3337     048B  0199               	clrf	25	;volatile
  3338     048C                     l2112:
  3339                           
  3340                           ;mcc_generated_files/epwm2.c: 84:  CCPR2L = 0x00;
  3341     048C  0198               	clrf	24	;volatile
  3342     048D                     l2114:
  3343                           
  3344                           ;mcc_generated_files/epwm2.c: 87:  CCPTMRS0bits.C2TSEL = 0x0;
  3345     048D  30F3               	movlw	-13
  3346     048E  059E               	andwf	30,f	;volatile
  3347     048F                     l249:
  3348     048F  0008               	return
  3349     0490                     __end_of_EPWM2_Initialize:
  3350                           
  3351                           	psect	text12
  3352     04A9                     __ptext12:	
  3353 ;; *************** function _ECCP3_Initialize *****************
  3354 ;; Defined at:
  3355 ;;		line 59 in file "mcc_generated_files/eccp3.c"
  3356 ;; Parameters:    Size  Location     Type
  3357 ;;		None
  3358 ;; Auto vars:     Size  Location     Type
  3359 ;;		None
  3360 ;; Return value:  Size  Location     Type
  3361 ;;                  1    wreg      void 
  3362 ;; Registers used:
  3363 ;;		wreg, status,2
  3364 ;; Tracked objects:
  3365 ;;		On entry : 0/0
  3366 ;;		On exit  : 0/0
  3367 ;;		Unchanged: 0/0
  3368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3369 ;;      Params:         0       0       0       0       0       0       0       0
  3370 ;;      Locals:         0       0       0       0       0       0       0       0
  3371 ;;      Temps:          0       0       0       0       0       0       0       0
  3372 ;;      Totals:         0       0       0       0       0       0       0       0
  3373 ;;Total ram usage:        0 bytes
  3374 ;; Hardware stack levels used: 1
  3375 ;; Hardware stack levels required when called: 4
  3376 ;; This function calls:
  3377 ;;		Nothing
  3378 ;; This function is called by:
  3379 ;;		_SYSTEM_Initialize
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383     04A9                     _ECCP3_Initialize:	
  3384                           ;psect for function _ECCP3_Initialize
  3385                           
  3386     04A9                     l2124:	
  3387                           ;incstack = 0
  3388                           ; Regs used in _ECCP3_Initialize: [wreg+status,2]
  3389                           
  3390                           
  3391                           ;mcc_generated_files/eccp3.c: 64:  CCP3CON = 0x05;
  3392     04A9  3005               	movlw	5
  3393     04AA  0026               	movlb	6	; select bank6
  3394     04AB  0093               	movwf	19	;volatile
  3395     04AC                     l2126:
  3396                           
  3397                           ;mcc_generated_files/eccp3.c: 67:  CCPR3H = 0x00;
  3398     04AC  0192               	clrf	18	;volatile
  3399     04AD                     l2128:
  3400                           
  3401                           ;mcc_generated_files/eccp3.c: 70:  CCPR3L = 0x00;
  3402     04AD  0191               	clrf	17	;volatile
  3403     04AE                     l2130:
  3404                           
  3405                           ;mcc_generated_files/eccp3.c: 73:     PIR3bits.CCP3IF = 0;
  3406     04AE  0020               	movlb	0	; select bank0
  3407     04AF  1213               	bcf	19,4	;volatile
  3408     04B0                     l2132:
  3409                           
  3410                           ;mcc_generated_files/eccp3.c: 76:     PIE3bits.CCP3IE = 1;
  3411     04B0  0021               	movlb	1	; select bank1
  3412     04B1  1613               	bsf	19,4	;volatile
  3413     04B2                     l229:
  3414     04B2  0008               	return
  3415     04B3                     __end_of_ECCP3_Initialize:
  3416                           
  3417                           	psect	text13
  3418     0046                     __ptext13:	
  3419 ;; *************** function _LED_output *****************
  3420 ;; Defined at:
  3421 ;;		line 251 in file "main.c"
  3422 ;; Parameters:    Size  Location     Type
  3423 ;;		None
  3424 ;; Auto vars:     Size  Location     Type
  3425 ;;  i               1    6[BANK0 ] unsigned char 
  3426 ;;  crc8            1    5[BANK0 ] unsigned char 
  3427 ;; Return value:  Size  Location     Type
  3428 ;;                  1    wreg      void 
  3429 ;; Registers used:
  3430 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3431 ;; Tracked objects:
  3432 ;;		On entry : 0/0
  3433 ;;		On exit  : 0/0
  3434 ;;		Unchanged: 0/0
  3435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3436 ;;      Params:         0       0       0       0       0       0       0       0
  3437 ;;      Locals:         0       2       0       0       0       0       0       0
  3438 ;;      Temps:          0       1       0       0       0       0       0       0
  3439 ;;      Totals:         0       3       0       0       0       0       0       0
  3440 ;;Total ram usage:        3 bytes
  3441 ;; Hardware stack levels used: 1
  3442 ;; Hardware stack levels required when called: 5
  3443 ;; This function calls:
  3444 ;;		_EPWM2_LoadDutyValue
  3445 ;; This function is called by:
  3446 ;;		_main
  3447 ;; This function uses a non-reentrant model
  3448 ;;
  3449                           
  3450     0046                     _LED_output:	
  3451                           ;psect for function _LED_output
  3452                           
  3453     0046                     l2182:	
  3454                           ;incstack = 0
  3455                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3456                           
  3457                           
  3458                           ;main.c: 252:   uint8_t crc8 = CS[csFlag.Byte];
  3459     0046  0020               	movlb	0	; select bank0
  3460     0047  083F               	movf	_csFlag,w
  3461     0048  3EA0               	addlw	(low (_CS| 0))& (0+255)
  3462     0049  0086               	movwf	6
  3463     004A  0187               	clrf	7
  3464     004B  0801               	movf	1,w
  3465     004C  00C9               	movwf	LED_output@crc8
  3466     004D                     l2184:
  3467                           
  3468                           ;main.c: 255:   if (data_buf[10] != crc8)
  3469     004D  082A               	movf	_data_buf+10,w
  3470     004E  0649               	xorwf	LED_output@crc8,w
  3471     004F  1903               	skipnz
  3472     0050  2852               	goto	u2221
  3473     0051  2853               	goto	u2220
  3474     0052                     u2221:
  3475     0052  2854               	goto	l2188
  3476     0053                     u2220:
  3477     0053  29C5               	goto	l307
  3478     0054                     l2188:
  3479                           
  3480                           ;main.c: 257:   if (data_buf[0] != 0xC8)
  3481     0054  30C8               	movlw	200
  3482     0055  0620               	xorwf	_data_buf,w
  3483     0056  1903               	btfsc	3,2
  3484     0057  2859               	goto	u2231
  3485     0058  285A               	goto	u2230
  3486     0059                     u2231:
  3487     0059  285B               	goto	l2192
  3488     005A                     u2230:
  3489     005A  29C5               	goto	l307
  3490     005B                     l2192:
  3491                           
  3492                           ;main.c: 259:   if (data_buf[1] != 0x8B)
  3493     005B  308B               	movlw	139
  3494     005C  0621               	xorwf	_data_buf+1,w
  3495     005D  1903               	btfsc	3,2
  3496     005E  2860               	goto	u2241
  3497     005F  2861               	goto	u2240
  3498     0060                     u2241:
  3499     0060  2862               	goto	l2196
  3500     0061                     u2240:
  3501     0061  29C5               	goto	l307
  3502     0062                     l2196:
  3503                           
  3504                           ;main.c: 262:   T10MS_CNT = 0;
  3505     0062  01BE               	clrf	_T10MS_CNT	;volatile
  3506     0063                     l2198:
  3507                           
  3508                           ;main.c: 265:   if (csFlag.RunLight == 1) {
  3509     0063  1EBF               	btfss	_csFlag,5
  3510     0064  2866               	goto	u2251
  3511     0065  2867               	goto	u2250
  3512     0066                     u2251:
  3513     0066  286A               	goto	l314
  3514     0067                     u2250:
  3515     0067                     l311:	
  3516                           ;main.c: 266:     do { LATAbits.LATA3 = 1; } while(0);
  3517                           
  3518     0067  0022               	movlb	2	; select bank2
  3519     0068  158C               	bsf	12,3	;volatile
  3520     0069  286C               	goto	l313
  3521     006A                     l314:	
  3522                           ;main.c: 268:     do { LATAbits.LATA3 = 0; } while(0);
  3523                           
  3524     006A  0022               	movlb	2	; select bank2
  3525     006B  118C               	bcf	12,3	;volatile
  3526     006C                     l313:	
  3527                           ;main.c: 269:   }
  3528                           
  3529                           
  3530                           ;main.c: 271:   if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 0 && csFla
      +                          g.RunLight == 0) {
  3531     006C  0020               	movlb	0	; select bank0
  3532     006D  193F               	btfsc	_csFlag,2
  3533     006E  2870               	goto	u2261
  3534     006F  2871               	goto	u2260
  3535     0070                     u2261:
  3536     0070  2887               	goto	l316
  3537     0071                     u2260:
  3538     0071                     l2200:
  3539     0071  19BF               	btfsc	_csFlag,3
  3540     0072  2874               	goto	u2271
  3541     0073  2875               	goto	u2270
  3542     0074                     u2271:
  3543     0074  2887               	goto	l316
  3544     0075                     u2270:
  3545     0075                     l2202:
  3546     0075  1A3F               	btfsc	_csFlag,4
  3547     0076  2878               	goto	u2281
  3548     0077  2879               	goto	u2280
  3549     0078                     u2281:
  3550     0078  2887               	goto	l316
  3551     0079                     u2280:
  3552     0079                     l2204:
  3553     0079  1ABF               	btfsc	_csFlag,5
  3554     007A  287C               	goto	u2291
  3555     007B  287D               	goto	u2290
  3556     007C                     u2291:
  3557     007C  2887               	goto	l316
  3558     007D                     u2290:
  3559     007D                     l317:	
  3560                           ;main.c: 273:     do { LATAbits.LATA0 = 0; } while(0);
  3561                           
  3562     007D  0022               	movlb	2	; select bank2
  3563     007E  100C               	bcf	12,0	;volatile
  3564     007F                     l2206:
  3565                           
  3566                           ;main.c: 274:     EPWM2_LoadDutyValue((0));;
  3567     007F  3000               	movlw	0
  3568     0080  0020               	movlb	0	; select bank0
  3569     0081  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  3570     0082  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  3571     0083  3183  23F7  3180   	fcall	_EPWM2_LoadDutyValue
  3572                           
  3573                           ;main.c: 275:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 0 &
      +                          & csFlag.RunLight == 1) {
  3574     0086  29B4               	goto	l2328
  3575     0087                     l316:
  3576     0087  193F               	btfsc	_csFlag,2
  3577     0088  288A               	goto	u2301
  3578     0089  288B               	goto	u2300
  3579     008A                     u2301:
  3580     008A  289A               	goto	l320
  3581     008B                     u2300:
  3582     008B                     l2208:
  3583     008B  19BF               	btfsc	_csFlag,3
  3584     008C  288E               	goto	u2311
  3585     008D  288F               	goto	u2310
  3586     008E                     u2311:
  3587     008E  289A               	goto	l320
  3588     008F                     u2310:
  3589     008F                     l2210:
  3590     008F  1A3F               	btfsc	_csFlag,4
  3591     0090  2892               	goto	u2321
  3592     0091  2893               	goto	u2320
  3593     0092                     u2321:
  3594     0092  289A               	goto	l320
  3595     0093                     u2320:
  3596     0093                     l2212:
  3597     0093  1EBF               	btfss	_csFlag,5
  3598     0094  2896               	goto	u2331
  3599     0095  2897               	goto	u2330
  3600     0096                     u2331:
  3601     0096  289A               	goto	l320
  3602     0097                     u2330:
  3603     0097                     l321:	
  3604                           ;main.c: 277:     do { LATAbits.LATA0 = 0; } while(0);
  3605                           
  3606     0097  0022               	movlb	2	; select bank2
  3607     0098  100C               	bcf	12,0	;volatile
  3608     0099  287F               	goto	l2206
  3609     009A                     l320:
  3610     009A  193F               	btfsc	_csFlag,2
  3611     009B  289D               	goto	u2341
  3612     009C  289E               	goto	u2340
  3613     009D                     u2341:
  3614     009D  28B5               	goto	l324
  3615     009E                     u2340:
  3616     009E                     l2216:
  3617     009E  19BF               	btfsc	_csFlag,3
  3618     009F  28A1               	goto	u2351
  3619     00A0  28A2               	goto	u2350
  3620     00A1                     u2351:
  3621     00A1  28B5               	goto	l324
  3622     00A2                     u2350:
  3623     00A2                     l2218:
  3624     00A2  1E3F               	btfss	_csFlag,4
  3625     00A3  28A5               	goto	u2361
  3626     00A4  28A6               	goto	u2360
  3627     00A5                     u2361:
  3628     00A5  28B5               	goto	l324
  3629     00A6                     u2360:
  3630     00A6                     l2220:
  3631     00A6  1ABF               	btfsc	_csFlag,5
  3632     00A7  28A9               	goto	u2371
  3633     00A8  28AA               	goto	u2370
  3634     00A9                     u2371:
  3635     00A9  28B5               	goto	l324
  3636     00AA                     u2370:
  3637     00AA                     l325:	
  3638                           ;main.c: 281:     do { LATAbits.LATA0 = 0; } while(0);
  3639                           
  3640     00AA  0022               	movlb	2	; select bank2
  3641     00AB  100C               	bcf	12,0	;volatile
  3642     00AC                     l2222:
  3643                           
  3644                           ;main.c: 282:     EPWM2_LoadDutyValue((199));
  3645     00AC  30C7               	movlw	199
  3646     00AD  0020               	movlb	0	; select bank0
  3647     00AE  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  3648     00AF  3000               	movlw	0
  3649     00B0  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  3650     00B1  3183  23F7  3180   	fcall	_EPWM2_LoadDutyValue
  3651                           
  3652                           ;main.c: 283:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 1 &
      +                          & csFlag.RunLight == 1) {
  3653     00B4  29B4               	goto	l2328
  3654     00B5                     l324:
  3655     00B5  193F               	btfsc	_csFlag,2
  3656     00B6  28B8               	goto	u2381
  3657     00B7  28B9               	goto	u2380
  3658     00B8                     u2381:
  3659     00B8  28C8               	goto	l328
  3660     00B9                     u2380:
  3661     00B9                     l2224:
  3662     00B9  19BF               	btfsc	_csFlag,3
  3663     00BA  28BC               	goto	u2391
  3664     00BB  28BD               	goto	u2390
  3665     00BC                     u2391:
  3666     00BC  28C8               	goto	l328
  3667     00BD                     u2390:
  3668     00BD                     l2226:
  3669     00BD  1E3F               	btfss	_csFlag,4
  3670     00BE  28C0               	goto	u2401
  3671     00BF  28C1               	goto	u2400
  3672     00C0                     u2401:
  3673     00C0  28C8               	goto	l328
  3674     00C1                     u2400:
  3675     00C1                     l2228:
  3676     00C1  1EBF               	btfss	_csFlag,5
  3677     00C2  28C4               	goto	u2411
  3678     00C3  28C5               	goto	u2410
  3679     00C4                     u2411:
  3680     00C4  28C8               	goto	l328
  3681     00C5                     u2410:
  3682     00C5                     l329:	
  3683                           ;main.c: 285:     do { LATAbits.LATA0 = 0; } while(0);
  3684                           
  3685     00C5  0022               	movlb	2	; select bank2
  3686     00C6  100C               	bcf	12,0	;volatile
  3687     00C7  28AC               	goto	l2222
  3688     00C8                     l328:
  3689     00C8  193F               	btfsc	_csFlag,2
  3690     00C9  28CB               	goto	u2421
  3691     00CA  28CC               	goto	u2420
  3692     00CB                     u2421:
  3693     00CB  28E3               	goto	l332
  3694     00CC                     u2420:
  3695     00CC                     l2232:
  3696     00CC  1DBF               	btfss	_csFlag,3
  3697     00CD  28CF               	goto	u2431
  3698     00CE  28D0               	goto	u2430
  3699     00CF                     u2431:
  3700     00CF  28E3               	goto	l332
  3701     00D0                     u2430:
  3702     00D0                     l2234:
  3703     00D0  1A3F               	btfsc	_csFlag,4
  3704     00D1  28D3               	goto	u2441
  3705     00D2  28D4               	goto	u2440
  3706     00D3                     u2441:
  3707     00D3  28E3               	goto	l332
  3708     00D4                     u2440:
  3709     00D4                     l2236:
  3710     00D4  1ABF               	btfsc	_csFlag,5
  3711     00D5  28D7               	goto	u2451
  3712     00D6  28D8               	goto	u2450
  3713     00D7                     u2451:
  3714     00D7  28E3               	goto	l332
  3715     00D8                     u2450:
  3716     00D8                     l333:	
  3717                           ;main.c: 289:     do { LATAbits.LATA0 = 0; } while(0);
  3718                           
  3719     00D8  0022               	movlb	2	; select bank2
  3720     00D9  100C               	bcf	12,0	;volatile
  3721     00DA                     l2238:
  3722                           
  3723                           ;main.c: 290:     EPWM2_LoadDutyValue((499));;
  3724     00DA  30F3               	movlw	243
  3725     00DB  0020               	movlb	0	; select bank0
  3726     00DC  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  3727     00DD  3001               	movlw	1
  3728     00DE  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  3729     00DF  3183  23F7  3180   	fcall	_EPWM2_LoadDutyValue
  3730                           
  3731                           ;main.c: 291:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 1 && csFlag.DRL == 0 &
      +                          & csFlag.RunLight == 1) {
  3732     00E2  29B4               	goto	l2328
  3733     00E3                     l332:
  3734     00E3  193F               	btfsc	_csFlag,2
  3735     00E4  28E6               	goto	u2461
  3736     00E5  28E7               	goto	u2460
  3737     00E6                     u2461:
  3738     00E6  28F6               	goto	l336
  3739     00E7                     u2460:
  3740     00E7                     l2240:
  3741     00E7  1DBF               	btfss	_csFlag,3
  3742     00E8  28EA               	goto	u2471
  3743     00E9  28EB               	goto	u2470
  3744     00EA                     u2471:
  3745     00EA  28F6               	goto	l336
  3746     00EB                     u2470:
  3747     00EB                     l2242:
  3748     00EB  1A3F               	btfsc	_csFlag,4
  3749     00EC  28EE               	goto	u2481
  3750     00ED  28EF               	goto	u2480
  3751     00EE                     u2481:
  3752     00EE  28F6               	goto	l336
  3753     00EF                     u2480:
  3754     00EF                     l2244:
  3755     00EF  1EBF               	btfss	_csFlag,5
  3756     00F0  28F2               	goto	u2491
  3757     00F1  28F3               	goto	u2490
  3758     00F2                     u2491:
  3759     00F2  28F6               	goto	l336
  3760     00F3                     u2490:
  3761     00F3                     l337:	
  3762                           ;main.c: 293:     do { LATAbits.LATA0 = 0; } while(0);
  3763                           
  3764     00F3  0022               	movlb	2	; select bank2
  3765     00F4  100C               	bcf	12,0	;volatile
  3766     00F5  28DA               	goto	l2238
  3767     00F6                     l336:
  3768     00F6  193F               	btfsc	_csFlag,2
  3769     00F7  28F9               	goto	u2501
  3770     00F8  28FA               	goto	u2500
  3771     00F9                     u2501:
  3772     00F9  2909               	goto	l340
  3773     00FA                     u2500:
  3774     00FA                     l2248:
  3775     00FA  1DBF               	btfss	_csFlag,3
  3776     00FB  28FD               	goto	u2511
  3777     00FC  28FE               	goto	u2510
  3778     00FD                     u2511:
  3779     00FD  2909               	goto	l340
  3780     00FE                     u2510:
  3781     00FE                     l2250:
  3782     00FE  1E3F               	btfss	_csFlag,4
  3783     00FF  2901               	goto	u2521
  3784     0100  2902               	goto	u2520
  3785     0101                     u2521:
  3786     0101  2909               	goto	l340
  3787     0102                     u2520:
  3788     0102                     l2252:
  3789     0102  1ABF               	btfsc	_csFlag,5
  3790     0103  2905               	goto	u2531
  3791     0104  2906               	goto	u2530
  3792     0105                     u2531:
  3793     0105  2909               	goto	l340
  3794     0106                     u2530:
  3795     0106                     l341:	
  3796                           ;main.c: 297:     do { LATAbits.LATA0 = 0; } while(0);
  3797                           
  3798     0106  0022               	movlb	2	; select bank2
  3799     0107  100C               	bcf	12,0	;volatile
  3800     0108  28DA               	goto	l2238
  3801     0109                     l340:
  3802     0109  193F               	btfsc	_csFlag,2
  3803     010A  290C               	goto	u2541
  3804     010B  290D               	goto	u2540
  3805     010C                     u2541:
  3806     010C  291C               	goto	l344
  3807     010D                     u2540:
  3808     010D                     l2256:
  3809     010D  1DBF               	btfss	_csFlag,3
  3810     010E  2910               	goto	u2551
  3811     010F  2911               	goto	u2550
  3812     0110                     u2551:
  3813     0110  291C               	goto	l344
  3814     0111                     u2550:
  3815     0111                     l2258:
  3816     0111  1E3F               	btfss	_csFlag,4
  3817     0112  2914               	goto	u2561
  3818     0113  2915               	goto	u2560
  3819     0114                     u2561:
  3820     0114  291C               	goto	l344
  3821     0115                     u2560:
  3822     0115                     l2260:
